                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _shift_base_time
                                     12 	.globl _shift
                                     13 	.globl _sin_wave
                                     14 	.globl _DIG_CODE
                                     15 	.globl _timer0
                                     16 	.globl _decrease
                                     17 	.globl _increase
                                     18 	.globl _main
                                     19 	.globl _delay
                                     20 	.globl _timerInit
                                     21 	.globl _OUT
                                     22 	.globl _LSC
                                     23 	.globl _LSB
                                     24 	.globl _LSA
                                     25 	.globl _K4
                                     26 	.globl _K3
                                     27 	.globl _P4_6
                                     28 	.globl _P4_5
                                     29 	.globl _P4_4
                                     30 	.globl _P4_3
                                     31 	.globl _P4_2
                                     32 	.globl _P4_1
                                     33 	.globl _P4_0
                                     34 	.globl _CY
                                     35 	.globl _AC
                                     36 	.globl _F0
                                     37 	.globl _RS1
                                     38 	.globl _RS0
                                     39 	.globl _OV
                                     40 	.globl _FL
                                     41 	.globl _P
                                     42 	.globl _TF2
                                     43 	.globl _EXF2
                                     44 	.globl _RCLK
                                     45 	.globl _TCLK
                                     46 	.globl _EXEN2
                                     47 	.globl _TR2
                                     48 	.globl _C_T2
                                     49 	.globl _CP_RL2
                                     50 	.globl _T2CON_7
                                     51 	.globl _T2CON_6
                                     52 	.globl _T2CON_5
                                     53 	.globl _T2CON_4
                                     54 	.globl _T2CON_3
                                     55 	.globl _T2CON_2
                                     56 	.globl _T2CON_1
                                     57 	.globl _T2CON_0
                                     58 	.globl _PT2
                                     59 	.globl _PS
                                     60 	.globl _PT1
                                     61 	.globl _PX1
                                     62 	.globl _PT0
                                     63 	.globl _PX0
                                     64 	.globl _RD
                                     65 	.globl _WR
                                     66 	.globl _T1
                                     67 	.globl _T0
                                     68 	.globl _INT1
                                     69 	.globl _INT0
                                     70 	.globl _TXD
                                     71 	.globl _RXD
                                     72 	.globl _P3_7
                                     73 	.globl _P3_6
                                     74 	.globl _P3_5
                                     75 	.globl _P3_4
                                     76 	.globl _P3_3
                                     77 	.globl _P3_2
                                     78 	.globl _P3_1
                                     79 	.globl _P3_0
                                     80 	.globl _EA
                                     81 	.globl _ET2
                                     82 	.globl _ES
                                     83 	.globl _ET1
                                     84 	.globl _EX1
                                     85 	.globl _ET0
                                     86 	.globl _EX0
                                     87 	.globl _P2_7
                                     88 	.globl _P2_6
                                     89 	.globl _P2_5
                                     90 	.globl _P2_4
                                     91 	.globl _P2_3
                                     92 	.globl _P2_2
                                     93 	.globl _P2_1
                                     94 	.globl _P2_0
                                     95 	.globl _SM0
                                     96 	.globl _SM1
                                     97 	.globl _SM2
                                     98 	.globl _REN
                                     99 	.globl _TB8
                                    100 	.globl _RB8
                                    101 	.globl _TI
                                    102 	.globl _RI
                                    103 	.globl _T2EX
                                    104 	.globl _T2
                                    105 	.globl _P1_7
                                    106 	.globl _P1_6
                                    107 	.globl _P1_5
                                    108 	.globl _P1_4
                                    109 	.globl _P1_3
                                    110 	.globl _P1_2
                                    111 	.globl _P1_1
                                    112 	.globl _P1_0
                                    113 	.globl _TF1
                                    114 	.globl _TR1
                                    115 	.globl _TF0
                                    116 	.globl _TR0
                                    117 	.globl _IE1
                                    118 	.globl _IT1
                                    119 	.globl _IE0
                                    120 	.globl _IT0
                                    121 	.globl _P0_7
                                    122 	.globl _P0_6
                                    123 	.globl _P0_5
                                    124 	.globl _P0_4
                                    125 	.globl _P0_3
                                    126 	.globl _P0_2
                                    127 	.globl _P0_1
                                    128 	.globl _P0_0
                                    129 	.globl _AUXR1
                                    130 	.globl _ISP_TRIG
                                    131 	.globl _ISP_CMD
                                    132 	.globl _ISP_ADDL
                                    133 	.globl _ISP_ADDH
                                    134 	.globl _ISP_DATA
                                    135 	.globl _XICON
                                    136 	.globl _AUXR
                                    137 	.globl _WDT_CONTR
                                    138 	.globl _IAP_CONTR
                                    139 	.globl _P4
                                    140 	.globl _B
                                    141 	.globl _A
                                    142 	.globl _ACC
                                    143 	.globl _PSW
                                    144 	.globl _TH2
                                    145 	.globl _TL2
                                    146 	.globl _RCAP2H
                                    147 	.globl _RCAP2L
                                    148 	.globl _T2MOD
                                    149 	.globl _T2CON
                                    150 	.globl _IP
